amrr6-1aeww:-10,amf44-1aeww:10,am2v8-1aeio:-10,abj7o-1aeww:10,5mz2c-1aeww:10,amrr6-1age8:-10,amf44-1age8:10,am2v8-1ag00:-10,abj7o-1age8:10,5mz2c-1age8:10,amrr6-1btds:-10,amf44-1btds:10,am2v8-1bszk:-10,abj7o-1btds:10,5mz2c-1btds:10,amrr6-2jczk:-10,amf44-2jczk:10,am2v8-2jclc:-10,abj7o-2jczk:10,5mz2c-2jczk:10,amrr8-1aetc:10,amrsw-1agao:-10,amf7k-1agao:10,am2yo-1afwg:-10,abjb4-1agao:10,5mz5s-1agao:10,amf40-1ad8g:10,am2v4-1acu8:-2,abj7k-1ad8g:10,5mz28-1ad8g:10,amrsw-1bta8:-10,amtc0-1brpc:-10,amf7k-1bta8:10,am2yo-1bsw0:-2,abjb4-1bta8:10,5mz5s-1bta8:10,amrsw-2jcw0:-10,amtc0-2jbb4:-10,amf7k-2jcw0:10,am2yo-2jchs:-2,abjb4-2jcw0:10,5mz5s-2jcw0:10,amruo-1aeps:10,am8so-1aeww:10,am2o8-1aeps:10,ab6ko-1aeww:10,5mmfc-1aeww:10,am8sg-1aeq0:10,ab6kg-1aeq0:10,5mmf4-1aeq0:10
9zy1c-1aeio:-1,5m9sg-1ar5s:10,am2kw-1asjo:10,am5n4-1apdw:10,aau4w-1asjo:10,9zy8g-1afwk:-3,5m9zk-1asjo:10,am2kw-1c5j8:10,aau4w-1c5j8:10,9zy8g-1bsw4:-2,5m9zk-1c5j8:10,am2kw-2jp50:10,aau4w-2jp50:10,9zy8g-2jchw:-2,5m9zk-2jp50:10,am2og-1aqys:10,a5828-1asjo:10,5b1n4-1asjo:10,a5828-1c5j8:10,5b1n4-1c5j8:10,a5828-2jp50:10,5b1n4-2jp50:10,aauc0-1aqys:10,9zs40-1aebs:-2,9zs40-1afwk:-3,505qo-1afwk:-3,9zs40-1bsw4:-2,505qo-1bsw4:-2,9zs40-2jchw:-2,505qo-2jchw:-3,9zyfk-1aebo:-3,34du8-1asjo:10,34du8-1c5j8:10,pamo-19cec:10,5ma6o-1aqys:10,aow0g-191j8:-3,ab0nk-1buo4:-3,5mgi8-1buo4:-2,ab0nk-2je9w:-3,5mgi8-2je9w:-2,am974-1ag3o:10,aauc0-1ag3k:-3,5ma6o-1ag3k:-2,am2z4-1aj2c:-10,am2vo-1aj28:-10,am900-1acqs:-4,aauj4-1aj2c:-4,5mads-1aj2c:-3,aauc0-1acxw:-2,5ma6o-1acxw:-2
am2z4-1buh0:-10,am2vo-1bugw:-10,am61c-1brb8:-10,aauj4-1buh0:-3,5mads-1buh0:-3,am2z4-2je2s:-10,am2vo-2je2o:-10,am61c-2jax0:-4,aauj4-2je2s:-3,5mads-2je2s:-2,am32o-1afwk:-2,abcwg-1acxw:-3,a5kpc-1aj9g:-3,a04r4-1acxw:-3,5bea8-1aj9g:-3,a5kpc-1buo4:-4,5bea8-1buo4:-4,a5kpc-2je9w:-4,5bea8-2je9w:-3,ab6z4-1ag3o:10,5msr4-1acxw:-3,34qhc-1aj9g:-4,34qhc-1buo4:-3,pn9s-191j8:-3,5mmts-1ag3o:10,am61c-1em84:-2,ab0nk-1em84:-3,5mgi8-1em84:-2,sa34-18zyc:-4,am328-1962s:-2,am8sw-18zyc:-2,aauc0-1969w:-2,5ma6o-1969w:-2,am61c-2kr9g:-3,aow0g-2hy4k:-3,ab0nk-2kr9g:-3,5mgi8-2kr9g:-2,am974-1bt38:-2,aauc0-1bt34:-2,5ma6o-1bt34:-2,am2z4-1em10:-4,am2vo-1em0w:-10,aauj4-1em10:-2,5mads-1em10:-2,s3yo-18zr8:-4,am2z4-2kr2c:-4,am2vo-2kr28:-10,aauj4-2kr2c:-3,5mads-2kr2c:-3,am32o-1bsw4:-3
aggls-18zyc:-3,5bea8-1em84:-2,h7v4-18zyc:-3,a5kpc-2kr9g:-3,5bea8-2kr9g:-3,ab6z4-1bt38:10,5rwgg-18zyc:-4,34qhc-1em84:-2,mntc-68sn8:-2,mhow-68sg4:-2,bllc-68sn8:-2,pn9s-2hy4k:-4,5mmts-1bt38:-2,am61c-5191g:-3,ab0nk-5191g:-3,am974-2jcp0:10,aauc0-2jcow:-2,5ma6o-2jcow:-2,am2z4-518uc:-3,am2vo-518u8:-10,aauj4-518uc:-2,am32o-2jchw:-2,a5kpc-5191g:-2,ezr4g-1gck:-3,ab6z4-2jcp0:10,5mmts-2jcp0:10,amfio-1aeis:10,abjb4-1aec8:10,a5wxs-1aej4:10,5bqio-1aej4:10,abjb4-1afx0:10,a5x4w-1afx0:10,5bqps-1afx0:10,abjb4-1bswk:10,a5x4w-1bswk:10,5bqps-1bswk:10,abjb4-2jcic:10,a5x4w-2jcic:10,5bqps-2jcic:10,abjeo-1aec4:10,a3474-1afx0:10,564n4-1afx0:10,564n4-1bswk:10,a3474-2jcic:10,564n4-2jcic:10,a5xc0-1aec4:10,2tukg-1afx0:10,2tukg-1bswk:10,5bqww-1aec4:10,a639s-1acxw:-4
a347k-1aj9g:-3,564nk-1aj9g:-2,a0b9c-1fz0k:-1,9zyfk-1fz7o:-2,50ids-1fz7o:-2,6byo-1acxw:-2,a0e8g-1bric:-10,564nk-1buo4:-4,a347k-2je9w:-2,a0e8g-2jb44:-3,ci7f4-1hxg:-3,564nk-2je9w:-2,a5xcg-1ag3o:-2,5bwuo-1acxw:-4,50opc-1acxw:-3,2tukw-1aj9g:-4,2tukw-1buo4:-3,erdc-191j8:-3,5bqxc-1ag3o:10,ci7f4-2ux0:-10,564nk-2kr9g:-4,a5xcg-1bt38:10,2tukw-1em84:-2,6byo-68sn8:-3,50ids-18zyc:-2,erdc-2hy4k:-3,5bqxc-1bt38:-2,a347k-5191g:-2,a0b9c-72f8:-2,9zyfk-72mc:-2,50ids-72mc:-2,6byo-1gck:-2,a5xcg-2jcp0:-2,5bqxc-2jcp0:10,abjm8-1aeis:10,5mz5s-1aec8:10,352ps-1aej4:10,5mz5s-1afx0:10,352ww-1afx0:10,5mz5s-1bswk:10,352ww-1bswk:10,5mz5s-2jcic:10,5mz9c-1aec4:10,n6kg-3qw44:10,mu4g-3qw44:10,by80-3qw44:10,35340-1aec4:10,3591s-1acxw:-3,olcg-194p0:-10,n6yo-3qxok:-3
mu4w-3qxvo:-3,by8g-3qxvo:-3,3534g-1ag3o:-3,3534g-1bt38:10,olcg-191j8:-10,1w4y8-3d0:-10,n6yo-1brb8:-3,mu4w-1bric:-3,by8g-1bric:-2,olcg-2hy4k:-10,n8cw-2hwjo:-10,n6yo-2upw:-3,mu4w-2ux0:-3,by8g-2ux0:-2,pzww-18zyc:-3,5mzgw-1aeis:10,amrr8-1age8:10,amruo-1agao:10,amf48-1age8:10,am2vc-1ag00:-3,abj7s-1age8:10,5mz2g-1age8:10,amrrc-1ag74:-2,amfb4-1aj5s:-2,abjeo-1aj5s:-1,5mz9c-1aj5s:-2,amf40-1ad1c:-2,abj7k-1ad1c:-3,5mz28-1ad1c:-2,amuww-1breo:-10,amfb4-1bukg:-2,abjeo-1bukg:-3,5mz9c-1bukg:-3,amuww-2jb0g:-3,amfb4-2je68:-2,abjeo-2je68:-3,5mz9c-2je68:-2,amry8-1ag00:-2,am8sw-1age8:10,ab6kw-1age8:10,5mmfk-1age8:10,am8sg-1ag0g:10,ab6kg-1ag0g:10,5mmf4-1ag0g:10,am2h4-1asn4:10,aatxs-1asn4:10,9zy1c-1ag00:-1,5m9sg-1asn4:10,am2og-1aj5s:-3,ab6kw-1ajcw:-2
5mmfk-1ajcw:-2,am8sw-1burk:-3,am2og-1bukg:-3,ab6kw-1burk:-2,5mmfk-1burk:-3,am8sw-2jedc:-2,am2og-2je68:-2,ab6kw-2jedc:-3,5mmfk-2jedc:-2,amf4g-1ag74:10,aauc0-1ag00:-4,a5wy8-1age8:10,5bqj4-1age8:10,a5wxs-1ag0g:10,5bqio-1ag0g:10,a5wy8-1ajcw:-2,a0h00-1ad1c:-2,5bqj4-1ajcw:-2,a5wy8-1burk:-3,5bqj4-1burk:-2,a5wy8-2jedc:-3,5bqj4-2jedc:-2,abj80-1ag74:10,5ma6o-1ag00:-3,352q8-1age8:10,352ps-1ag0g:10,352q8-1ajcw:-3,352q8-1burk:-1,pzio-191mo:-2,5mz2o-1ag74:10,amrrm-1aj9c:-10,amrrg-1aj9c:-10,amf4k-1aj9c:-10,abj84-1aj9c:-10,5mz2s-1aj9c:-10,amrrm-1aphc:-10,abj84-1aphc:-10,a0nbo-1acu8:-10,5mz2s-1aphc:10,amrrm-1bxq8:-10,amf4k-1bxq8:-10,abj84-1bxq8:-10,5mz2s-1bxq8:-10,amrrm-2jhc0:-10,amf4k-2jhc0:-10,abj84-2jhc0:-10,5mz2s-2jhc0:-10,amrro-1aj5s:-10,ab6s0-1bxqc:-3,5mmmo-1bxqc:-3
ab6s0-2jhc4:-2,5mmmo-2jhc4:-1,amfbk-1aj5w:-2,a5x5c-1aphg:-2,5bqq8-1aphg:-2,9zy8g-1lldw:10,aau4w-1acuc:-1,50i6o-1lldw:10,a5x5c-1bxqc:-2,a0h74-1bres:-3,5bqq8-1bxqc:-3,a5x5c-2jhc4:-2,a0h74-2jb0k:-3,5bqq8-2jhc4:-2,abjf4-1aj5w:-2,50uts-1acuc:-3,352xc-1aphg:10,352xc-1bxqc:-2,pzps-194lg:-4,5mz9s-1aj5w:-1,amruo-1ad50:10,amf48-1ad8k:10,am2vc-1acuc:-2,abj7s-1ad8k:10,5mz2g-1ad8k:10,amrrc-1ad1g:-2,amfb4-1bres:-3,abjeo-1bres:-3,5mz9c-1bres:-2,amfb4-2jb0k:-2,abjeo-2jb0k:-3,5mz9c-2jb0k:-2,amry8-1acuc:-3,am8sw-1ad8k:10,ab6kw-1ad8k:10,5mmfk-1ad8k:10,am8sg-1acus:10,ab6kg-1acus:10,5mmf4-1acus:10,am2h4-1aphg:10,aatxs-1aphg:10,9zy1c-1acuc:-1,5m9sg-1aphg:10,am8sw-1brlw:-3,am2og-1bres:-2,ab6kw-1brlw:-2,5mmfk-1brlw:-3,am8sw-2jb7o:-3,am2og-2jb0k:-2,ab6kw-2jb7o:-2
5mmfk-2jb7o:-1,amf4g-1ad1g:10,aauc0-1acuc:-3,a5wy8-1ad8k:10,5bqj4-1ad8k:10,a5wxs-1acus:10,5bqio-1acus:10,a5wy8-1brlw:-2,5bqj4-1brlw:-2,a5wy8-2jb7o:-2,5bqj4-2jb7o:-2,abj80-1ad1g:10,5ma6o-1acuc:-3,352q8-1ad8k:10,352ps-1acus:10,352q8-1brlw:-2,pzio-18yh0:-2,5mz2o-1ad1g:10,amrrm-1buo0:-10,amrrg-1buo0:-10,amf4k-1buo0:-10,abj84-1buo0:-10,5mz2s-1buo0:-10,amrrm-1enpc:-10,amf4k-1enpc:-10,abj84-1enpc:-10,5mz2s-1enpc:-10,ssno-191fk:-10,amrrm-2ksqo:-10,amf4k-2ksqo:-10,abj84-2ksqo:-10,5mz2s-2ksqo:-10,amrro-1bukg:-10,amux4-1bric:-10,amtcg-1bric:-10,amia8-1bric:-10,abmds-1bric:-10,5n28g-1bric:-10,amtcg-1ekjo:-10,amia8-1ekjo:-10,abmds-1ekjo:-10,5n28g-1ekjo:-10,svtc-18y9w:-10,amtcg-2kpl0:-10,amia8-2kpl0:-10,abmds-2kpl0:-10,5n28g-2kpl0:-10,amuxc-1bres:-10,am900-1enpg:-3,aroy8-191fo:-3
ab6s0-1enpg:-3,5mmmo-1enpg:-3,sg7k-191fo:-3,am900-2ksqs:-4,ab6s0-2ksqs:-4,5mmmo-2ksqs:-3,amfbk-1bukk:-3,5bqq8-1enpg:-2,hkb4-191fo:-3,a5x5c-2ksqs:-3,5bqq8-2ksqs:-3,abjf4-1bukk:-3,352xc-1enpg:-3,n9jk-68qys:-10,mtxs-68u4k:-3,by1c-68u4k:-3,pzps-2hzlw:-10,5mz9s-1bukk:-3,amrrm-2je9s:-10,amrrg-2je9s:-10,amf4k-2je9s:-10,abj84-2je9s:-10,5mz2s-2je9s:-10,amrrm-51aio:-10,amf4k-51aio:-10,abj84-51aio:-10,amrro-2je68:-10,amux4-2jb44:-3,amtcg-2jb44:-10,ao6c0-2hwjo:-10,amia8-2jb44:-4,abmds-2jb44:-5,5n28g-2jb44:-2,amrrc-2hzlw:-3,amf4g-2hzlw:-3,abj80-2hzlw:-3,5mz2o-2hzlw:-2,amtcg-517d0:-10,ao6c0-4zssk:-10,amia8-517d0:-3,abmds-517d0:-3,amuxc-2jb0k:-3,am900-51ais:-3,ab6s0-51ais:-3,amfbk-2je6c:-3,a5x5c-51ais:-2,f03kg-1htw:-3,abjf4-2je6c:-3,5mz9s-2je6c:-2,amryo-1ag04:-2
amia8-1acxw:-4,ab6kw-1aj2c:-2,5mmfk-1aj2c:-2,amia8-1bres:-10,amf80-1brb8:-10,ap89c-18y9w:-3,abcwg-1bres:-3,5msr4-1bres:-3,amia8-2jb0k:-3,amf80-2jax0:-10,abcwg-2jb0k:-2,5msr4-2jb0k:-2,amlg0-1acuc:-2,ab09c-1ad8k:10,a5kb4-1ad8k:10,5bdw0-1ad8k:10,9zs40-1lldw:10,505qo-1lldw:10,a5kpc-1bxqc:-3,a04r4-1bres:-3,5bea8-1bxqc:-3,a5kpc-2jhc4:-3,a04r4-2jb0k:-2,5bea8-2jhc4:-3,ab6z4-1aj5w:10,5mg40-1ad8k:10,34q34-1ad8k:10,34qhc-1bxqc:-2,pn9s-194lg:-3,5mmts-1aj5w:10,am2og-1c0sk:-3,am8sw-1buh0:-2,aauc0-1c0sk:-2,5ma6o-1c0sk:-2,am2z4-1enlw:-10,ab0nk-1enpg:-3,5mgi8-1enpg:-2,sa34-191fo:-3,am2og-197r8:-3,am8sw-191fo:-2,aauc0-197r8:-2,5ma6o-197r8:-2,am2z4-2ksn8:-10,aow0g-2hzlw:-10,ab0nk-2ksqs:-4,5mgi8-2ksqs:-2,am974-1bukk:-3,aggls-191fo:-3,5bea8-1enpg:-3,h7v4-191fo:-3
a5kpc-2ksqs:-4,5bea8-2ksqs:-3,ab6z4-1bukk:-3,5rwgg-191fo:-2,34qhc-1enpg:-2,mntc-68u4k:-2,bllc-68u4k:-2,pn9s-2hzlw:-10,5mmts-1bukk:-3,am2og-2jkec:-3,am8sw-2je2s:-2,aauc0-2jkec:-3,5ma6o-2jkec:-1,am2z4-51af8:-10,ab0nk-51ais:-3,am974-2je6c:-3,a5kpc-51ais:-3,ezr4g-1htw:-4,ab6z4-2je6c:-3,5mmts-2je6c:-3,amfio-1ag04:-2,abmds-1acxw:-4,a5wy8-1aj2c:-2,5bqj4-1aj2c:-2,abmds-1bres:-10,abjbk-1brb8:-10,aeccw-18y9w:-3,a639s-1bres:-3,5bwuo-1bres:-3,abmds-2jb0k:-4,abjbk-2jax0:-10,a639s-2jb0k:-3,5bwuo-2jb0k:-3,abpjk-1acuc:-3,a347k-1aphg:-2,564nk-1aphg:-2,a5828-1acuc:-3,a33tc-1ad8k:10,5649c-1ad8k:10,564nk-1bxqc:-2,a347k-2jhc4:-2,ci7f4-1kzo:-3,564nk-2jhc4:-2,a5xcg-1aj5w:-2,a0e8g-1acxw:-3,a0avk-1aj2c:-2,9zyfk-1aj2c:-2,50ids-1aj2c:-2,a0e8g-1bres:-10,a0b68-1brb8:-10
a347k-18y9w:-4,50opc-1bres:-3,a0e8g-2jb0k:-3,a0b68-2jax0:-10,50opc-2jb0k:-2,a0he8-1acuc:-3,2tukw-1aphg:-2,5b1n4-1acuc:-3,2tu6o-1ad8k:10,2im1c-1lldw:10,2tukw-1bxqc:-2,erdc-194lg:-4,5bqxc-1aj5w:-2,a0avk-1hdok:-2,9zyfk-1hdok:-2,50ids-1hdok:-2,6byo-1bres:-2,a0e8g-2kpl0:-10,ci7f4-2wec:-10,564nk-2ksqs:-4,a5xcg-1bukk:-2,2tukw-1enpg:-3,6byo-68u4k:-2,50ids-191fo:-3,erdc-2hzlw:-10,5bqxc-1bukk:-3,a0avk-2oxac:-2,9zyfk-2oxac:-2,50ids-2oxac:-2,6byo-2jb0k:-2,a347k-51ais:-2,a0e8g-517d0:-3,a0avk-743o:-3,9zyfk-743o:-2,50ids-743o:-3,6byo-1htw:-2,a5xcg-2je6c:-2,5bqxc-2je6c:-3,abjm8-1ag04:-3,5n28g-1acxw:-3,352q8-1aj2c:-2,5n28g-1bres:-10,5mz68-1brb8:-10,5ps7k-18y9w:-3,3591s-1bres:-2,q5u8-18y9w:-4,5n28g-2jb0k:-2,5mz68-2jax0:-10,5n5e8-1acuc:-2,2iyog-1acuc:-4
olcg-19ax0:-10,34du8-1acuc:-2,n6kw-3r0xw:-1,ncpc-3qumc:-2,mu4w-3r0xw:-2,by8g-3r0xw:-2,3534g-1aj5w:-2,3534g-1bukk:-2,olcg-194lg:-10,1w4y8-6f8:-10,olcg-2hzlw:-10,n6kw-2wec:-2,mu4w-2wec:-3,by8g-2wec:-3,pzww-191fo:-3,5mzgw-1ag04:-2,amrr8-1btds:10,amruo-1bta8:10,amf48-1btds:10,am2vc-1bszk:-3,abj7s-1btds:10,5mz2g-1btds:10,amrrc-1bt6o:-2,amfb4-1em4g:-2,abjeo-1em4g:-2,5mz9c-1em4g:-1,ssu8-18zuo:-4,amfb4-2kr5s:-2,abjeo-2kr5s:-2,5mz9c-2kr5s:-2,amry8-1bszk:-2,am8sw-1btds:10,ab6kw-1btds:10,5mmfk-1btds:10,am8sg-1bt00:10,ab6kg-1bt00:10,5mmf4-1bt00:10,am2h4-1c5mo:10,aatxs-1c5mo:10,9zy1c-1bszk:-2,5m9sg-1c5mo:10,am8sw-1embk:-3,am2og-1em4g:-2,aror4-1901s:-3,ab6kw-1embk:-2,5mmfk-1embk:-3,sg0g-1901s:-2,am8sw-2krcw:-3,am2og-2kr5s:-2,ab6kw-2krcw:-2
5mmfk-2krcw:-2,amf4g-1bt6o:10,aauc0-1bszk:-3,a5wy8-1btds:10,5bqj4-1btds:10,a5wxs-1bt00:10,5bqio-1bt00:10,5bqj4-1embk:-2,hk40-1901s:-2,a5wy8-2krcw:-3,5bqj4-2krcw:-2,abj80-1bt6o:10,5ma6o-1bszk:-2,352q8-1btds:10,pzio-1908w:10,352ps-1bt00:10,pzi8-18zv4:10,352q8-1embk:-1,n6dk-68sqo:-2,n6kg-68sjk:-2,mtqo-68sqo:-1,bxu8-68sqo:-2,pzio-2hy80:-2,5mz2o-1bt6o:10,amrrm-1em80:-10,amrrg-1em80:-10,amf4k-1em80:-10,abj84-1em80:-10,5mz2s-1em80:-10,ssno-18zy8:-10,amrrm-1k8e8:-10,amf4k-1k8e8:-10,axb10-18zuo:-10,5mz2s-1k8e8:10,amrrm-2nkao:-10,amf4k-2nkao:-10,abj84-2nkao:-10,5mz2s-2nkao:-10,ssno-2hy0w:-10,amrro-1em4g:-10,am900-1k8ec:-2,5mmmo-1k8ec:-2,aau4w-19chw:10,9zy8g-18zus:-2,5m9zk-19chw:10,mnm8-b8l8k:10,ble8-b8l8k:10,am900-2nkas:-3,aroy8-2hy10:-3,ab6s0-2nkas:-3
5mmmo-2nkas:-2,sg7k-2hy10:-3,amfbk-1em4k:-3,6brk-b8l8k:10,5bqq8-2nkas:-1,hkb4-2hy10:-3,abjf4-1em4k:-2,5xij4-18zus:-3,352xc-1k8ec:10,5mz9s-1em4k:-2,pzio-1901s:-2,pzps-191fo:-4,n9qo-18y9w:-10,pzps-2hy10:-4,352xc-1ok:-10,ssuo-18zus:-4,amrrm-2kr9c:-10,amrrg-2kr9c:-10,amf4k-2kr9c:-10,abj84-2kr9c:-10,5mz2s-2kr9c:-10,amrrm-52ni8:-10,amf4k-52ni8:-10,abj84-52ni8:-10,amrro-2kr5s:-10,am900-52nic:-3,ab6s0-52nic:-3,amfbk-2kr5w:-3,a5x5c-52nic:-3,f03kg-2utg:-3,abjf4-2kr5w:-3,mtxs-7hqpw:-2,by1c-7hqpw:-2,5mz9s-2kr5w:-2,amryo-1bszo:-2,am2og-1esck:-3,am8sw-1em10:-2,aauc0-1esck:-1,5ma6o-1esck:-1,s3rk-1962s:-2,am61c-1k8ec:-2,am2z4-1k8as:-2,5mgi8-1k8ec:-2,mknk-b8l8k:10,bf9s-b8l8k:10,9zs40-18zus:-2,am61c-2nkas:-2,am2z4-2nk78:-3,ab0nk-2nkas:-3,5mgi8-2nkas:-2
sa34-2hy10:-3,am974-1em4k:-2,aow0g-18zyc:-3,aow0g-191fo:-4,am61c-18y9w:-10,aow0g-2hy10:-4,d3z80-1ok:-10,aggls-2hy10:-3,5rwgg-2hy10:-3,arp5c-18zus:-4,a5828-19chw:10,5b1n4-19chw:10,5zbk-b8l8k:10,5bea8-2nkas:-3,h7v4-2hy10:-3,ab6z4-1em4k:10,34qhc-1k8ec:-2,505qo-18zus:-3,34du8-19chw:10,5mmts-1em4k:-2,pn9s-18zyc:-4,pn9s-191fo:-4,mxao-18y9w:-10,pn9s-2hy10:-4,34qhc-1ok:-10,sgeo-18zus:-4,am2og-2kxdw:-2,am8sw-2kr2c:-2,aauc0-2kxdw:-2,5ma6o-2kxdw:-2,am2og-2i4ck:-2,am8sw-2hy10:-2,aauc0-2i4ck:-2,5ma6o-2i4ck:-1,am61c-52nic:-3,am2z4-52nes:-3,aow0g-4zudg:-3,ab0nk-52nic:-4,am974-2kr5w:-2,a5kpc-52nic:-3,ezr4g-2utg:-3,ab6z4-2kr5w:-3,mntc-7hqpw:-2,bllc-7hqpw:-3,5mmts-2kr5w:-3,amfio-1bszo:-3,5bqxc-1em4k:-2,erdc-18zyc:-3,erdc-191fo:-4,c1e8-18y9w:-10
erdc-2hy10:-4,2tukw-1ok:-10,hki8-18zus:-3,a0avk-8h38:-3,9zyfk-8h38:-2,50ids-8h38:-2,6byo-2utg:-2,a5xcg-2kr5w:-3,6byo-7hqpw:-2,50ids-2hy10:-2,5bqxc-2kr5w:-3,abjm8-1bszo:-3,3fmds-18zus:-3,3534g-1em4k:-2,mtxs-b8l8k:10,by1c-b8l8k:10,a0avk-18zus:-2,n6kw-68sjo:-2,mntc-b8l8k:10,bllc-b8l8k:10,9zyfk-18zus:-3,mu4w-68sjo:-2,6byo-b8l8k:10,phs-1k8ec:10,d1s-1k8ec:10,b8y8-18zus:-2,by8g-68sjo:10,n6kw-2kpl0:-2,mu4w-2kpl0:-4,by8g-2kpl0:-3,pzps-4zudg:-4,pn9s-4zudg:-4,olcg-4zudg:-10,n8cw-4zssk:-10,erdc-4zudg:-3,pzww-2hy10:-4,5mzgw-1bszo:-2,amrr8-2jczk:10,amruo-2jcw0:10,amf48-2jczk:10,am2vc-2jclc:-2,abj7s-2jczk:10,5mz2g-2jczk:10,amrrc-2jcsg:-2,amfb4-518xs:-2,abjeo-518xs:-2,amry8-2jclc:-2,am8sw-2jczk:10,ab6kw-2jczk:10,5mmfk-2jczk:10
am8sg-2jcls:10,ab6kg-2jcls:10,5mmf4-2jcls:10,am2h4-2jp8g:10,aatxs-2jp8g:10,9zy1c-2jclc:-1,5m9sg-2jp8g:10,am8sw-5194w:-2,am2og-518xs:-2,ab6kw-5194w:-2,amf4g-2jcsg:10,aauc0-2jclc:-3,a5wy8-2jczk:10,5bqj4-2jczk:10,a5wxs-2jcls:10,5bqio-2jcls:10,a5wy8-5194w:-1,f03dc-1gg0:-2,abj80-2jcsg:10,5ma6o-2jclc:-3,5mz2o-2jcsg:10,amrrm-5191c:-10,amrrg-5191c:-10,amf4k-5191c:-10,abj84-5191c:-10,amrro-518xs:-10,amfbk-518xw:-2,9zy8g-cosk:10,aau4w-1g90:-2,50i6o-cosk:10,abjf4-518xw:-2,amryo-2jclg:-2,am2og-51f5w:-1,am8sw-518uc:-2,aauc0-51f5w:-1,am974-518xw:-2,9zs40-cosk:10,505qo-cosk:10,ab6z4-518xw:10,amfio-2jclg:-2,a5xcg-518xw:-2,ci7f4-1gck:-3,ci7f4-1htw:-3,ci7f4-2utg:-10,a347k-1ok:-4,f03rk-1g90:-3,abjm8-2jclg:-2,5mzgw-2jclg:-3,ams5s-1aef8:-2,amfy8-1aec0:-10
amhhc-1acr4:-10,amf80-1aebk:-4,amfy8-1afwo:-10,am9kw-1acug:-2,ab7cw-1acug:-4,5mn7k-1acug:-4,amfy8-1bsw8:-10,amhhc-1brbc:-10,amfy8-2jci0:-10,amhhc-2jax4:-10,amg00-1aebs:-4,am6f4-1aeps:-2,ab11c-1aeps:-2,5mgw0-1aeps:-1,ab11c-1ag3k:-3,5mgw0-1ag3k:-1,am6f4-1bt34:-2,aowe8-18zy8:-2,ab11c-1bt34:-2,5mgw0-1bt34:-2,am6f4-2jcow:-2,ab11c-2jcow:-2,5mgw0-2jcow:-1,am9kw-1aeio:-2,am3cw-1afwg:-10,am6f4-1acqo:-3,aauww-1afwg:-2,5mark-1afwg:-2,am3cw-1bsw0:-3,aauww-1bsw0:-3,5mark-1bsw0:-2,am3cw-2jchs:-3,aauww-2jchs:-3,5mark-2jchs:-3,am3gg-1aebk:-3,a5l34-1aeps:-2,5beo0-1aeps:-2,ab6kg-1aebk:-2,a58g0-1aqyo:10,5b20w-1aqyo:10,a5l34-1ag3k:-3,5beo0-1ag3k:-2,a5l34-1bt34:-2,5beo0-1bt34:-2,a5l34-2jcow:-2,5beo0-2jcow:-2,ab7cw-1aeio:-2,34qv4-1aeps:-2,5mmf4-1aebk:-2,5064g-1aebk:-2
34e80-1aqyo:10,34qv4-1ag3k:-3,34qv4-1bt34:-2,pnnk-18zy8:-3,5mn7k-1aeio:-2,amfy8-1aj2c:-10,ab7gg-1aj2c:-10,5mnb4-1aj2c:-10,amfy8-1buh0:-10,am9og-1buh0:-10,ab7gg-1buh0:-10,5mnb4-1buh0:-10,amfy8-2je2s:-10,am9og-2je2s:-10,ab7gg-2je2s:-10,5mnb4-2je2s:-10,amg00-1afwk:-10,amfwi-1aj28:-10,ab7d0-1aj28:-10,5mn7o-1aj28:-10,amfwi-1bugw:-10,am9l0-1bugw:-10,ab7d0-1bugw:-10,5mn7o-1bugw:-10,amfwi-2je2o:-10,am9l0-2je2o:-10,ab7d0-2je2o:-10,5mn7o-2je2o:-10,amfwk-1afwg:-10,amhhc-1acqw:-10,anugw-18y6g:-10,amhhc-1brb8:-10,amcqo-1brb8:-10,abaio-1brb8:-10,5mqdc-1brb8:-10,am9kw-191c4:-3,ab7cw-191c4:-3,5mn7k-191c4:-3,amhhc-2jax0:-10,anugw-2hwck:-10,amcqo-2jax0:-3,abaio-2jax0:-4,5mqdc-2jax0:-3,amj28-1acqs:-3,am6f4-1acxw:-2,ab11c-1acxw:-3,5mgw0-1acxw:-2,aowlc-191c4:-4,ab18g-1buh0:-3,5mh34-1buh0:-3
